segmentnr	original	folio	analyzed
ZH_X76_1517_004:0168b18	已。乃躬負稠身往寺。稠不受。帝曰。弟子負師。行遍天	004	已  乃 躬 負 稠 身 往 寺  稠 不 受  帝 曰  弟 子 負 師  行 遍 天 
ZH_X76_1517_004:0168b19	下。未足謝愆。因問弟子。前身曾作何等。答曰。曾作羅	004	下  未 足 謝 愆  因 問 弟 子  前 身 曾 作 何 等  答 曰  曾 作 羅 
ZH_X76_1517_004:0168b20	剎王。是以今猶好殺。即呪盆水。令帝自觀其形。果然。	004	剎 王  是 以 今 猶 好 殺  即 呪 盆 水  令 帝 自 觀 其 形  果 然  
ZH_X76_1517_004:0168b21	帝大驚。自是坐禪行道。尤銳於前。仍勑諸州。別置禪	004	帝 大 驚  自 是 坐 禪 行 道  尤 銳 於 前  仍 勑 諸 州  別 置 禪 
ZH_X76_1517_004:0168b22	肆。令達定慧者。就而教授。國儲分為三分。一以供國。	004	肆  令 達 定 慧 者  就 而 教 授  國 儲 分 為 三 分  一 以 供 國  
ZH_X76_1517_004:0168b23	一以自用。一供三寶。自是徹情皈向。通古無倫。大起	004	一 以 自 用  一 供 三 寶  自 是 徹 情 皈 向  通 古 無 倫  大 起 
ZH_X76_1517_004:0168b24	寺塔。僧尼滿於諸州。佛法東流。此焉盛矣(僧史)。	004	寺 塔  僧 尼 滿 於 諸 州  佛 法 東 流  此 焉 盛 矣  僧 史   
ZH_X76_1517_004:0168c01	甲戌　魏大統中。詔僧實禪師曰。師目麗重瞳。偏同	004	甲 戌  魏 大 統 中  詔 僧 實 禪 師 曰  師 目 麗 重 瞳  偏 同 
ZH_X76_1517_004:0168c02	虞舜。背隆傴僂。分似周公。德宇純懿。軌量難模。可昭	004	虞 舜  背 隆 傴 僂  分 似 周 公  德 宇 純 懿  軌 量 難 模  可 昭 
ZH_X76_1517_004:0168c03	玄三藏言為世寶(云云)。至是復以師才深德大。請為	004	玄 三 藏 言 為 世 寶  云 云   至 是 復 以 師 才 深 德 大  請 為 
ZH_X76_1517_004:0168c04	國三藏。自是陶化京華。久而愈盛(僧史)。	004	國 三 藏  自 是 陶 化 京 華  久 而 愈 盛  僧 史   
ZH_X76_1517_004:0168c05	初梁武帝造金像二軀。作重雲殿。禮事五十許年。至	004	初 梁 武 帝 造 金 像 二 軀  作 重 雲 殿  禮 事 五 十 許 年  至 
ZH_X76_1517_004:0168c06	是江左未定。利害相雄。王僧辨乃遣杜龕典衛宮闕。	004	是 江 左 未 定  利 害 相 雄  王 僧 辨 乃 遣 杜 龕 典 衛 宮 闕  
ZH_X76_1517_004:0168c07	龕性頑凶。欲毀二像為鋌。先令數人上三休閣。令鑱	004	龕 性 頑 凶  欲 毀 二 像 為 鋌  先 令 數 人 上 三 休 閣  令 鑱 
ZH_X76_1517_004:0168c08	佛頂。鎚鑿始舉。二像一時回顧。所遣諸人臂不能舉。	004	佛 頂  鎚 鑿 始 舉  二 像 一 時 回 顧  所 遣 諸 人 臂 不 能 舉  
ZH_X76_1517_004:0168c09	失瘖如醉。杜龕亦然。仍見金剛競來擊之。舉體洪爛。	004	失 瘖 如 醉  杜 龕 亦 然  仍 見 金 剛 競 來 擊 之  舉 體 洪 爛  
ZH_X76_1517_004:0168c10	穿皮露骨而死(感通錄)。	004	穿 皮 露 骨 而 死  感 通 錄   
ZH_X76_1517_004:0168c11	北齊文宣帝。大興佛法。天保中。道士陸脩靜。會梁武	004	北 齊 文 宣 帝  大 興 佛 法  天 保 中  道 士 陸 脩 靜  會 梁 武 
ZH_X76_1517_004:0168c12	帝開運。天監三年下敕捨道崇佛。靜與門徒。叛入齊。傾	004	帝 開 運  天 監 三 年 下 敕 捨 道 崇 佛  靜 與 門 徒  叛 入 齊  傾 
ZH_X76_1517_004:0168c13	散金玉。贈諸貴游。託以襟期。冀興道教。帝乃出勑。召	004	散 金 玉  贈 諸 貴 游  託 以 襟 期  冀 興 道 教  帝 乃 出 勑  召 
ZH_X76_1517_004:0168c14	諸沙門。與道士校術。道士呪諸沙門。衣鉢或轉。呪諸	004	諸 沙 門  與 道 士 校 術  道 士 呪 諸 沙 門  衣 鉢 或 轉  呪 諸 
ZH_X76_1517_004:0168c15	方梁。或橫或堅。沙門默無一對。士女貴賤。並以靜徒	004	方 梁  或 橫 或 堅  沙 門 默 無 一 對  士 女 貴 賤  並 以 靜 徒 
ZH_X76_1517_004:0168c16	為勝。靜乃高談自矜。唱言。神通權設。抑挫強侮。沙門	004	為 勝  靜 乃 高 談 自 矜  唱 言  神 通 權 設  抑 挫 強 侮  沙 門 
ZH_X76_1517_004:0168c17	現一。我當現二。今薄示微術。並辭出退。事亦可見。帝	004	現 一  我 當 現 二  今 薄 示 微 術  並 辭 出 退  事 亦 可 見  帝 
ZH_X76_1517_004:0168c18	命上統。令與靜捔試。上曰。方術小伎。俗儒之耻。況出	004	命 上 統  令 與 靜 捔 試  上 曰  方 術 小 伎  俗 儒 之 耻  況 出 
ZH_X76_1517_004:0168c19	世也。然天命相拒。豈得無言。可令最下座僧對之。時	004	世 也  然 天 命 相 拒  豈 得 無 言  可 令 最 下 座 僧 對 之  時 
ZH_X76_1517_004:0168c20	釋曇顯位居末席。酒醉酣盛。扶輿上座。因立而笑。語	004	釋 曇 顯 位 居 末 席  酒 醉 酣 盛  扶 輿 上 座  因 立 而 笑  語 
ZH_X76_1517_004:0168c21	李宗云。向誇現術。一之與二。深有其致。即於座上翅	004	李 宗 云  向 誇 現 術  一 之 與 二  深 有 其 致  即 於 座 上 翅 
ZH_X76_1517_004:0168c22	一足而立曰。吾已現一。卿當現二。各無言對。顯曰。呪	004	一 足 而 立 曰  吾 已 現 一  卿 當 現 二  各 無 言 對  顯 曰  呪 
ZH_X76_1517_004:0168c23	諸衣物飛舉者。試卿術耳。命取稠禪師衣鉢呪之。皆	004	諸 衣 物 飛 舉 者  試 卿 術 耳  命 取 稠 禪 師 衣 鉢 呪 之  皆 
ZH_X76_1517_004:0168c24	無動搖。帝勑十人舉之。不動如故。乃以衣置諸梁木。	004	無 動 搖  帝 勑 十 人 舉 之  不 動 如 故  乃 以 衣 置 諸 梁 木  
ZH_X76_1517_004:0169a01	怗然無驗。諸道士相[(厂@?)*頁]無顏。猶以言辨為勝。乃曰。佛	004	怗 然 無 驗  諸 道 士 相 [厂頁] 無 顏  猶 以 言 辨 為 勝  乃 曰  佛 
ZH_X76_1517_004:0169a02	家自號為內則小也。詺道家為外則大也。顯應聲曰。	004	家 自 號 為 內 則 小 也  詺 道 家 為 外 則 大 也  顯 應 聲 曰  
ZH_X76_1517_004:0169a03	天子處內。定小庶人矣。靜與其徒。緘口無言。文宣處	004	天 子 處 內  定 小 庶 人 矣  靜 與 其 徒  緘 口 無 言  文 宣 處 
ZH_X76_1517_004:0169a04	座。自驗臧否。其徒求哀濟度。皆捨邪歸正。勑令剃染。	004	座  自 驗 臧 否  其 徒 求 哀 濟 度  皆 捨 邪 歸 正  勑 令 剃 染  
ZH_X76_1517_004:0169a05	曰號神仙者。並上三爵臺。令其投身飛游。悉委尸于	004	曰 號 神 仙 者  並 上 三 爵 臺  令 其 投 身 飛 游  悉 委 尸 于 
ZH_X76_1517_004:0169a06	地。偽妄斯伏。乃下詔曰。法門不二。真宗在一。求之正	004	地  偽 妄 斯 伏  乃 下 詔 曰  法 門 不 二  真 宗 在 一  求 之 正 
ZH_X76_1517_004:0169a07	路。寂泊為本。祭酒道士。世中假妄俗人未悟。乃有秪	004	路  寂 泊 為 本  祭 酒 道 士  世 中 假 妄 俗 人 未 悟  乃 有 秪 
ZH_X76_1517_004:0169a08	崇。麴糵是味。清虗焉在。瞿晡斯甜。慈悲永隔。上異仁	004	崇  麴 糵 是 味  清 虗 焉 在  瞿 晡 斯 甜  慈 悲 永 隔  上 異 仁 
ZH_X76_1517_004:0169a09	祠。下乖祭典。宜皆禁絕。不復遵事。頒勑遠近。咸使知	004	祠  下 乖 祭 典  宜 皆 禁 絕  不 復 遵 事  頒 勑 遠 近  咸 使 知 
ZH_X76_1517_004:0169a10	聞。其道士歸依者。並付昭玄大統上法師。度聽出家。	004	聞  其 道 士 歸 依 者  並 付 昭 玄 大 統 上 法 師  度 聽 出 家  
ZH_X76_1517_004:0169a11	廣如別傳。于時齊境一心奉佛。國無兩事。迄于隋運	004	廣 如 別 傳  于 時 齊 境 一 心 奉 佛  國 無 兩 事  迄 于 隋 運 
ZH_X76_1517_004:0169a12	○顯公者上統。揣其骨則千里驥足異世同駕。以皃	004	 顯 公 者 上 統  揣 其 骨 則 千 里 驥 足 異 世 同 駕  以 皃 
ZH_X76_1517_004:0169a13	取人。失之自古。則徒節玄黃矣。何能抗禦之哉。	004	取 人  失 之 自 古  則 徒 節 玄 黃 矣  何 能 抗 禦 之 哉  
ZH_X76_1517_004:0169a14	丙子　天保七年。齊文宣在晉陽。使人騎白馲駝向	004	丙 子  天 保 七 年  齊 文 宣 在 晉 陽  使 人 騎 白 馲 駝 向 
ZH_X76_1517_004:0169a15	我寺。取經凾去。使問不知何寺。帝曰。但任駝行。自知	004	我 寺  取 經 凾 去  使 問 不 知 何 寺  帝 曰  但 任 駝 行  自 知 
ZH_X76_1517_004:0169a16	寺處。日晚出城。駝行至急。奄然如睡。忽至一山。名曰	004	寺 處  日 晚 出 城  駝 行 至 急  奄 然 如 睡  忽 至 一 山  名 曰 
ZH_X76_1517_004:0169a17	冥寂。山半有寺。群沙彌曰。高洋駝來也。便引入寺。見	004	冥 寂  山 半 有 寺  群 沙 彌 曰  高 洋 駝 來 也  便 引 入 寺  見 
ZH_X76_1517_004:0169a18	一老僧。拜已。問曰。高洋作天子何似。曰聖明。曰爾來	004	一 老 僧  拜 已  問 曰  高 洋 作 天 子 何 似  曰 聖 明  曰 爾 來 
ZH_X76_1517_004:0169a19	何為。曰令取經函。僧曰。洋在寺懶讀經。令北行東□	004	何 為  曰 令 取 經 函  僧 曰  洋 在 寺 懶 讀 經  令 北 行 東  
ZH_X76_1517_004:0169a20	是其房。可取凾與之。即乘駝而反。又如睡夢。奄至晉	004	是 其 房  可 取 凾 與 之  即 乘 駝 而 反  又 如 睡 夢  奄 至 晉 
ZH_X76_1517_004:0169a21	陽。以凾反命。帝不久行至谷口水井寺。有捨身癡人。	004	陽  以 凾 反 命  帝 不 久 行 至 谷 口 水 井 寺  有 捨 身 癡 人  
ZH_X76_1517_004:0169a22	不解語。忽語帝曰。我先行爾後來也(感通錄)。	004	不 解 語  忽 語 帝 曰  我 先 行 爾 後 來 也  感 通 錄   
ZH_X76_1517_004:0169a23	丙子　梁敬帝。大平元年。西魏恭帝。禪位于宇文覺。	004	丙 子  梁 敬 帝  大 平 元 年  西 魏 恭 帝  禪 位 于 宇 文 覺  
ZH_X76_1517_004:0169a24	是為北周孝閔帝。十二月即位。	004	是 為 北 周 孝 閔 帝  十 二 月 即 位  
ZH_X76_1517_004:0169b01	丁丑　梁大平二年九月。敬帝禪位于陳高祖。	004	丁 丑  梁 大 平 二 年 九 月  敬 帝 禪 位 于 陳 高 祖  
ZH_X76_1517_004:0169b02	論曰。觀梁之興。有以異於魏晉。觀梁之治。有以成今。	004	論 曰  觀 梁 之 興  有 以 異 於 魏 晉  觀 梁 之 治  有 以 成 今  
ZH_X76_1517_004:0169b03	於宋齊史。褒以斯文德。有此武功。始自湯武之師。終	004	於 宋 齊 史  褒 以 斯 文 德  有 此 武 功  始 自 湯 武 之 師  終 
ZH_X76_1517_004:0169b04	濟唐虞之業。此其實錄也。梁豈有慚德哉。武帝受命	004	濟 唐 虞 之 業  此 其 實 錄 也  梁 豈 有 慚 德 哉  武 帝 受 命 
ZH_X76_1517_004:0169b05	之後。數十年間。禮樂文物。為南朝冠。此梁之治。獨出	004	之 後  數 十 年 間  禮 樂 文 物  為 南 朝 冠  此 梁 之 治  獨 出 
ZH_X76_1517_004:0169b06	於江在五朝。南北八代之右也。宋景文新史曰。梁蕭	004	於 江 在 五 朝  南 北 八 代 之 右 也  宋 景 文 新 史 曰  梁 蕭 
ZH_X76_1517_004:0169b07	氏興江左。實有功在民。終無大惡。以寢微而亡。餘祉	004	氏 興 江 左  實 有 功 在 民  終 無 大 惡  以 寢 微 而 亡  餘 祉 
ZH_X76_1517_004:0169b08	及其後裔。唐興得八業。宰相未聞。貶梁以好佛而致	004	及 其 後 裔  唐 興 得 八 業  宰 相 未 聞  貶 梁 以 好 佛 而 致 
ZH_X76_1517_004:0169b09	之也。文中子知之。故著中說曰。齋戒修而梁國亡。非	004	之 也  文 中 子 知 之  故 著 中 說 曰  齋 戒 修 而 梁 國 亡  非 
ZH_X76_1517_004:0169b10	釋迦之罪也。蓋疾史臣不知梁何以亡。爭以近跡。而	004	釋 迦 之 罪 也  蓋 疾 史 臣 不 知 梁 何 以 亡  爭 以 近 跡  而 
ZH_X76_1517_004:0169b11	引咎於佛矣。武帝不求賢才。擢用庸鄙。春秋既高。留	004	引 咎 於 佛 矣  武 帝 不 求 賢 才  擢 用 庸 鄙  春 秋 既 高  留 
ZH_X76_1517_004:0169b12	神爼豆。泥情佛教。而在廷無諍臣矣。知子莫若父。況	004	神 爼 豆  泥 情 佛 教  而 在 廷 無 諍 臣 矣  知 子 莫 若 父  況 
ZH_X76_1517_004:0169b13	三蠧並殲。獨全養嗣正德。不即大戮使陰召逆。雛咫尺	004	三 蠧 並 殲  獨 全 養 嗣 正 德  不 即 大 戮 使 陰 召 逆  雛 咫 尺 
ZH_X76_1517_004:0169b14	玉墀。鞠為茂草。故侯景得以稱名犯順。知梁有名將。	004	玉 墀  鞠 為 茂 草  故 侯 景 得 以 稱 名 犯 順  知 梁 有 名 將  
ZH_X76_1517_004:0169b15	棄而勿用。士不知戰。有可乘之機故也。何謂名將。王	004	棄 而 勿 用  士 不 知 戰  有 可 乘 之 機 故 也  何 謂 名 將  王 
ZH_X76_1517_004:0169b16	神念羊偘王僧辨侯瑱徐世譜陸法和。數子之才。梁	004	神 念 羊 偘 王 僧 辨 侯 瑱 徐 世 譜 陸 法 和  數 子 之 才  梁 
ZH_X76_1517_004:0169b17	不任之。杜僧明周文育侯僧都麥鐵杖等。皆有將材。	004	不 任 之  杜 僧 明 周 文 育 侯 僧 都 麥 鐵 杖 等  皆 有 將 材  
ZH_X76_1517_004:0169b18	梁不用之。反以資篡臣。湘東無御將之道。侯景未梟。	004	梁 不 用 之  反 以 資 篡 臣  湘 東 無 御 將 之 道  侯 景 未 梟  
ZH_X76_1517_004:0169b19	而陳氏問鼎矣。梁室速傾。其患在此。而議者以為仁	004	而 陳 氏 問 鼎 矣  梁 室 速 傾  其 患 在 此  而 議 者 以 為 仁 
ZH_X76_1517_004:0169b20	義禮樂戒律定慧不幸而亡梁。非也。仁義禮樂。堯舜	004	義 禮 樂 戒 律 定 慧 不 幸 而 亡 梁  非 也  仁 義 禮 樂  堯 舜 
ZH_X76_1517_004:0169b21	三代。皆資而大治。不聞始而大亂也。所以亂者。其後	004	三 代  皆 資 而 大 治  不 聞 始 而 大 亂 也  所 以 亂 者  其 後 
ZH_X76_1517_004:0169b22	嗣失德而已。戒律定慧。漢明帝求其人。與教傳世。二	004	嗣 失 德 而 已  戒 律 定 慧  漢 明 帝 求 其 人  與 教 傳 世  二 
ZH_X76_1517_004:0169b23	百載。唐太宗大興之。不害其為正觀之治。而傳世三	004	百 載  唐 太 宗 大 興 之  不 害 其 為 正 觀 之 治  而 傳 世 三 
ZH_X76_1517_004:0169b24	百年。宋太祖大宗。大興佛教。其傳世三百餘年。以是	004	百 年  宋 太 祖 大 宗  大 興 佛 教  其 傳 世 三 百 餘 年  以 是 
ZH_X76_1517_004:0169c01	明之。則佛不為王化之蠧。反以資於治也。夫言佛之	004	明 之  則 佛 不 為 王 化 之 蠧  反 以 資 於 治 也  夫 言 佛 之 
ZH_X76_1517_004:0169c02	亡梁者。殆非正論(隱子梁室論)。	004	亡 梁 者  殆 非 正 論  隱 子 梁 室 論   
ZH_X76_1517_004:0169c03	歷朝釋氏資鑑卷第四	004	歷 朝 釋 氏 資 鑑 卷 第 四 
